<?xml version="1.0"?>

<diff>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_50_sector_001" chance="45" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Turquoise Sea X -->
      <rule fieldtype="asteroid" region="region_cluster_50_sector_002" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_50_sector_002" chance="32" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Cardinal's Domain -->
      <rule fieldtype="asteroid" region="region_cluster_709_sector_001_asteroids_1" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_709_sector_001_asteroids_1" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Moo-Key's Revenge -->
      <rule fieldtype="asteroid" region="region_cluster_710_sector_001_asteroids_1" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_710_sector_001_asteroids_1" chance="26" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_710_sector_001_asteroids_2" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_710_sector_001_asteroids_2" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Mi Ton's Refuge -->
      <rule fieldtype="asteroid" region="region_cluster_711_sector_001_asteroids_1" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_711_sector_001_asteroids_1" chance="26" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_711_sector_001_asteroids_2" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_711_sector_001_asteroids_2" chance="32" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Loomanckstrat's Legacy -->
      <rule fieldtype="asteroid" region="region_cluster_712_sector_001_asteroids_1" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_712_sector_001_asteroids_1" chance="32" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- CEO's Doubt -->
      <rule fieldtype="asteroid" region="region_cluster_713_sector_001_asteroids_1" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_713_sector_001_asteroids_1" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Freedom's Reach -->
      <rule fieldtype="asteroid" region="region_cluster_714_sector_001_asteroids_1" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_714_sector_001_asteroids_1" chance="7" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_714_sector_001_asteroids_2" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_714_sector_001_asteroids_2" chance="7" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_714_sector_001_asteroids_3" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_714_sector_001_asteroids_3" chance="7" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Mists of Artemis -->
      <rule fieldtype="asteroid" region="region_cluster_715_sector_001_asteroids_1" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_715_sector_001_asteroids_1" chance="32" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- 7.50 -->
      <!-- Ore Belt -->
      <rule fieldtype="asteroid" region="region_cluster_720_sector_001_asteroids_1" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_720_sector_001_asteroids_1" chance="15" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_720_sector_001_asteroids_2" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_720_sector_001_asteroids_2" chance="15" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Sanctum Verge -->
      <rule fieldtype="asteroid" region="region_cluster_722_sector_001_asteroids_1" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_722_sector_001_asteroids_1" chance="15" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_722_sector_001_asteroids_2" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_722_sector_001_asteroids_2" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_722_sector_001_asteroids_3" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_722_sector_001_asteroids_3" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Tempting Fumes -->
      <rule fieldtype="asteroid" region="region_cluster_723_sector_001_asteroids_1" chance="11" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_723_sector_001_asteroids_1" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- The following sectors are for the Split DLC -->
      <!-- Family Zhin -->
      <rule fieldtype="asteroid" region="region_cluster_401_sector_001" chance="10" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_401_sector_001" chance="29" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Family Kritt -->
      <rule fieldtype="asteroid" region="region_cluster_402_sector_001" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_402_sector_001" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Tharka's Ravine XVI -->
      <rule fieldtype="asteroid" region="region_cluster_410_sector_001" chance="8" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_410_sector_001" chance="23" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Heart of Acrimony II -->
      <rule fieldtype="asteroid" region="region_cluster_411_sector_001" chance="5" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_411_sector_001" chance="14" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <rule fieldtype="asteroid" region="region_cluster_411_sector_001_b" chance="6" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_411_sector_001_b" chance="18" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Tharka's Ravine VIII -->
      <rule fieldtype="asteroid" region="region_cluster_412_sector_001" chance="5" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_412_sector_001" chance="13" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Tharka's Ravine IV Tharka's Fall -->
      <rule fieldtype="asteroid" region="region_cluster_413_sector_001" chance="5" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_413_sector_001" chance="14" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Matrix #598 -->
      <rule fieldtype="asteroid" region="region_cluster_415_sector_001" chance="8" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_415_sector_001" chance="24" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Guiding Star VII -->
      <rule fieldtype="asteroid" region="region_cluster_416_sector_002" chance="5" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_416_sector_002" chance="13" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Family Nhuut -->
      <rule fieldtype="asteroid" region="region_cluster_418_sector_001_d" chance="8" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_418_sector_001_d" chance="23" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Two Grand -->
      <rule fieldtype="asteroid" region="region_cluster_420_sector_001" chance="8" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_420_sector_001" chance="23" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Wretched Skies X -->
      <rule fieldtype="asteroid" region="region_cluster_422_sector_001" chance="7" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
      <rule fieldtype="asteroid" region="region_cluster_422_sector_001" chance="20" minsize="250">
        <select macro="env_ast_crystal_detail_m_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_m_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_m_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_m_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_m_05_macro" weight="3"/>
      </rule>

      <!-- Emperor's Pride VI -->
      <rule fieldtype="asteroid" region="region_cluster_424_sector_002" chance="9" maxsize="250">
        <select macro="env_ast_crystal_detail_s_01_macro" weight="60"/>
        <select macro="env_ast_crystal_detail_s_02_macro" weight="17"/>
        <select macro="env_ast_crystal_detail_s_03_macro" weight="12"/>
        <select macro="env_ast_crystal_detail_s_04_macro" weight="9"/>
        <select macro="env_ast_crystal_detail_s_05_macro" weight="3"/>
      </rule>
